"C",0.26055830E+01,-0.19593434E-03,0.10673722E-06,-0.16423940E-10,0.81870580E-15,0.85411742E+05,0.41923868E+01
"C2",0.37913706E+01,0.51650473E-03,-0.25486960E-07,-0.82263554E-11,0.10086168E-14,0.99023059E+05,0.28151802E+01
"C2H",3.66459586E+00,3.82189487E-03,-1.36509398E-06,2.13253692E-10,-1.23098939E-14,6.72238503E+04,3.91355399E+00
"C2H2",4.65878489E+00,4.88396667E-03,-1.60828888E-06,2.46974544E-10,-1.38605959E-14,2.57594042E+04,-3.99838194E+00
"C2H2OH",NA,NA,NA,NA,NA,NA,NA
"C2H3",0.47025310E+01,0.72642283E-02,-0.25801992E-05,0.41319944E-09,-0.24591492E-13,0.34029675E+05,-0.14293714E+01
"C2H4",0.43985453E+01,0.96228607E-02,-0.31663776E-05,0.45747628E-09,-0.23659406E-13,0.41153203E04,-0.24627438E01
"C2H4OH",NA,NA,NA,NA,NA,NA,NA
"C2H5",0.42878814E+01,0.12433893E-01,-0.44139119E-05,0.70654102E-09,-0.42035136E-13,0.12056455E+05,0.84602583E+00
"C2H5CHO",0.33137982E+01,0.26619606E-01,-0.10475596E-04,0.18815334E-08,-0.12761310E-12,-0.25459603E+05,0.96608447E+01
"C2H6",0.47028847E+01,0.14042635E-01,-0.46469377E-05,0.67473738E-09,-0.35089312E-13,-0.12671988E+05,-0.45433950E+01
"C3H2",NA,NA,NA,NA,NA,NA,NA
"C3H3",7.14221880E+00,7.61902005E-03,-2.67459950E-06,4.24914801E-10,-2.51475415E-14,3.89087427E+04,-1.25848435E+01
"C3H5",NA,NA,NA,NA,NA,NA,NA
"C3H6",NA,NA,NA,NA,NA,NA,NA
"C3H7",NA,NA,NA,NA,NA,NA,NA
"C3H8",0.75341368E01,0.18872239E-01,-0.62718491E-05,0.91475649E-09,-0.47838069E-13,-0.16467516E+05,-0.17892349E+02
"CH",0.25209369E+01,0.17653639E-02,-0.46147660E-06,0.59289675E-10,-0.33474501E-14,0.70994878E+05,0.74051829E+01
"CH2",3.11049513E+00,3.73779517E-03,-1.37371977E-06,2.23054839E-10,-1.33567178E-14,4.59715953E+04,4.62796405E+00
"CH2_1",3.13501686E+00,2.89593926E-03,-8.16668090E-07,1.13572697E-10,-6.36262835E-15,5.05040504E+04,4.06030621E+00
"1CH2",3.13501686E+00,2.89593926E-03,-8.16668090E-07,1.13572697E-10,-6.36262835E-15,5.05040504E+04,4.06030621E+00
"CH2_3",3.14631886E+00,3.03671259E-03,-9.96474439E-07,1.50483580E-10,-8.57335515E-15,4.60412605E+04,4.72341711E+00
"3CH2",3.14631886E+00,3.03671259E-03,-9.96474439E-07,1.50483580E-10,-8.57335515E-15,4.60412605E+04,4.72341711E+00
"CH2CCH2",0.63168722E+01,0.11133728E-01,-0.39629378E-05,0.63564238E-09,-0.37875540E-13,0.20117495E+05,-0.10995766E+02
"CH2CO",0.57577901E+01,0.63496507E-02,-0.22584407E-05,0.36208462E-09,-0.21569030E-13,-0.79786113E+04,-0.61064037E+01
"CH3",0.29781206E+01,0.57978520E-02,-0.19755800E-05,0.30729790E-09,-0.17917416E-13,0.16509513E+05,0.47224799E+01
"CH3C2H",NA,NA,NA,NA,NA,NA,NA
"CH3CHO",0.54041108E+01,0.11723059E-01,-0.42263137E-05,0.68372451E-09,-0.40984863E-13,-0.22593122E+05,-0.34807917E+01
"CH3Cl", 0.42952986E+01,0.72846822E-02,-0.24161191E-05,0.35205838E-09,-0.18406185E-13,-0.11793465E+05,0.84613889E+00
"CH3CO",0.53137165E+01,0.91737793E-02,-0.33220386E-05,0.53947456E-09,-0.32452368E-13,-0.36450414E+04,-0.16757558E+01
"CH3O",4.75779238E+00,7.44142474E-03,-2.69705176E-06,4.38090504E-10,-2.63537098E-14,3.90139164E+02,-1.96680028E+00
"CH3O2",NA,NA,NA,NA,NA,NA,NA
"CH3OOH",NA,NA,NA,NA,NA,NA,NA
"CH4",1.91178600E+00,9.60267960E-03,-3.38387841E-06,5.38797240E-10,-3.19306807E-14,-1.00992136E+04,8.48241861E+00
"Cl",2.94658358E+00,-3.85985408E-04,1.36139388E-07,-2.17032923E-11,1.28751025E-15,1.36970327E+04,3.11330136E+00
"Cl2",4.74727507E+00,-4.88581697E-04,2.68444865E-07,-2.43476072E-11,-1.03683156E-15,-1.51101862E+03,-3.44538559E-01
"Cl2O2",0.97241408E+01,0.29991597E-03,-0.22394766E-06,0.48423798E-10,-0.34559904E-14,0.13444436E+05,-0.20745767E+02
"ClO",4.09126190E+00,5.00031260E-04,-1.87782060E-07,3.50976710E-11,-2.42050380E-15,1.08532230E+04,3.61889244E+00
"ClO2",5.72497580E+00,1.46452300E-03,-5.99843510E-07,1.13887500E-10,-7.97947760E-15,1.06062640E+04,-2.57902748E+00
"ClONO",NA,NA,NA,NA,NA,NA,NA
"ClONO2",NA,NA,NA,NA,NA,NA,NA
"CO",0.30484859E+01,0.13517281E-02,-0.48579405E-06,0.78853644E-10,-0.46980746E-14,-0.14266117E+05,0.60170977E+01
"CO2",0.46365111E+01,0.27414569E-02,-0.99589759E-06,0.16038666E-09,-0.91619857E-14,-0.49024904E+05,-0.19348955E+01
"H",0.25000000E+01,0.00000000E+00,0.00000000E+00,0.00000000E+00,0.00000000E+00,0.25473660E+05,-0.44668285E+00
"H2",0.29328305E+01,8.26608026E-04,-1.46402364E-07,1.54100414E-11,-6.88804800E-16,-8.13065581E+02,-1.02432865E+00
"H2CO",3.65237205E+00,5.55807060E-03,-1.97617181E-06,3.16823378E-10,-1.88747598E-14,1.35536156E+04,4.22140840E+00
"H2O",0.26770389E+01,0.29731816E-02,-0.77376889E-06,0.94433514E-10,-0.42689991E-14,-0.29885894E+05,0.68825500E+01
"H2O2",4.57977305E+00,4.05326003E-03,-1.29844730E-06,1.98211400E-10,-1.13968792E-14,-1.80071775E+04,6.64970694E-01
"H2S",0.29770813E+01,0.36005325E-02,-0.12328487E-05,0.19692654E-09,-0.11677327E-13,-0.35155970E+04,0.67868340E+01
"H2SO4",1.13355392E+01,5.60829109E-03,-1.94574192E-06,3.07136054E-10,-1.81109544E-14,-9.21087435E+04,-2.96094003E+01
"H3CO",4.75779238E+00,7.44142474E-03,-2.69705176E-06,4.38090504E-10,-2.63537098E-14,3.90139164E+02,-1.96680028E+00
"HCAER",NA,NA,NA,NA,NA,NA,NA
"HCl",0.27575767E+01,0.14538737E-02,-0.47964697E-06,0.77790943E-10,-0.47957377E-14,-0.11913766E+05,0.65219722E+01
"HCO",4.23892214E+00,1.96576170E-03,-3.82075171E-07,4.80137647E-11,-3.11176347E-15,2.47261645E+04,1.99698242E+00
"HNO",0.31655229E+01,0.30000862E-02,-0.39436619E-06,-0.38575815E-10,0.70807189E-14,0.11194426E+05,0.76477833E+01
"HNO2",0.57919018E+01,0.36515212E-02,-0.12928936E-05,0.20688716E-09,-0.12315254E-13,-0.11565589E+05,-0.40558233E+01
"HNO3",8.03098942E+00,4.46958589E-03,-1.72459491E-06,2.91556153E-10,-1.80102702E-14,-1.93138183E+04,-1.62616537E+01
"HO2",4.17228741E+00,1.88117627E-03,-3.46277286E-07,1.94657549E-11,1.76256905E-16,3.10206839E+01,2.95767672E+00
"HO2NO2",NA,NA,NA,NA,NA,NA,NA
"HOCl",0.43664934E+01,0.20513656E-02,-0.67087650E-06,0.10131893E-09,-0.57791828E-14,-0.10576070E+05,0.28049555E+01
"HS",NA,NA,NA,NA,NA,NA,NA
"HSO",0.45416010E+01,0.22648458E-02,-0.83152058E-06,0.13614796E-09,-0.82290966E-14,-0.21608556E+04,0.23357633E+01
"HSO3",0.91911575E+01,0.27980912E-02,-0.97493219E-06,0.15441946E-09,-0.91299297E-14,-0.49457258E+05,-0.18510636E+02
"N",0.24159429E+01,0.17489065E-03,-0.11902369E-06,0.30226244E-10,-0.20360983E-14,0.56133775E+05,0.46496095E+01
"NH",0.27836929E+01,0.13298429E-02,-0.42478047E-06,0.78348504E-10,-0.55044470E-14,0.42134514E+05,0.57407798E+01
"NH2",2.59263049E+00,3.47683597E-03,-1.08271624E-06,1.49342558E-10,-5.75241187E-15,2.18865421E+04,7.90565351E+00
"NH2s",NA,NA,NA,NA,NA,NA,NA
"NH3",2.09566674E+00,6.14750045E-03,-2.00328925E-06,3.01334626E-10,-1.71227204E-14,-6.30945436E+03,9.59574081E+00
"NO",3.26071234E+00,1.19101135E-03,-4.29122646E-07,6.94481463E-11,-4.03295681E-15,9.92143132E+03,6.36900518E+00
"NOCl",0.61799190E+01,0.28500775E-03,0.17276529E-06,-0.30166754E-10,0.90192767E-15,0.56327606E+04,-0.43234813E+01
"N2",2.95257637E+00,1.39690040E-03,-4.92631603E-07,7.86010195E-11,-4.60755204E-15,-9.23948688E+02,5.87188762E+00
"N2H3",4.04483566E+00,7.31130186E-03,-2.47625799E-06,3.83733021E-10,-2.23107573E-14,2.57670362E+04,2.88423392E+00
"N2H4",4.93957357E+00,8.75017187E-03,-2.99399058E-06,4.67278418E-10,-2.73068599E-14,9.28265548E+03,-2.69439772E+00
"N2O",0.48230729E+01,0.26270251E-02,-0.95850872E-06,0.16000712E-09,-0.97752302E-14,0.80734047E+04,-0.22017208E+01
"N2O5",1.31108082E+01,4.87435791E-03,-1.87548389E-06,3.16374121E-10,-1.95926845E-14,-3.11634700E+03,-3.46877692E+01
"NO2",0.48847540E+01,0.21723955E-02,-0.82806909E-06,0.15747510E-09,-0.10510895E-13,0.23164982E+04,-0.11741695E+00
"NO3",7.48347734E+00,2.57772041E-03,-1.00945831E-06,1.72314072E-10,-1.07154015E-14,5.70919428E+03,-1.41618155E+01
"O",2.54363697E+00,-2.73162486E-05,-4.19029520E-09,4.95481845E-12,-4.79553694E-16,2.92260120E+04,4.92229457E+00
"O(1D)",2.49368475E+00,1.37617903E-05,-1.00401058E-08,2.76012182E-12,-2.01597513E-16,5.19986304E+04,4.65050950E+00
"O1D",2.49368475E+00,1.37617903E-05,-1.00401058E-08,2.76012182E-12,-2.01597513E-16,5.19986304E+04,4.65050950E+00
"O(3P)",2.54363697E+00,-2.73162486E-05,-4.19029520E-09,4.95481845E-12,-4.79553694E-16,2.92260120E+04,4.92229457E+00
"O3P",2.54363697E+00,-2.73162486E-05,-4.19029520E-09,4.95481845E-12,-4.79553694E-16,2.92260120E+04,4.92229457E+00
"O2",3.66096083E+00,6.56365523E-04,-1.41149485E-07,2.05797658E-11,-1.29913248E-15,-1.21597725E+03,3.41536184E+00
"O3",1.23302914E+01,-1.19324783E-02,7.98741278E-06,-1.77194552E-09,1.26075824E-13,1.26755831E+04,-4.08823374E+01
"OH",2.83853033E+00,1.10741289E-03,-2.94000209E-07,4.20698729E-11,-2.42289890E-15,3.69780808E+03,5.84494652E+00
"S",2.87936498E+00,-5.11050388E-04,2.53806719E-07,-4.45455458E-11,2.66717362E-15,3.25013791E+04,3.98140647E+00
"S2",3.98860690E+00,5.57750510E-04,-5.01892780E-08,-1.54703190E-11,2.66617710E-15,1.41980150E+04,4.49119159E+00
"S3",NA,NA,NA,NA,NA,NA,NA
"S4",NA,NA,NA,NA,NA,NA,NA
"S8_AER",NA,NA,NA,NA,NA,NA,NA
"SO",4.01428730E+00,2.70228170E-04,8.28966670E-08,-3.43237410E-11,3.11214440E-15,-7.10519560E+02,3.49973505E+00
"SO2",5.24513640E+00,1.97042040E-03,-8.03757690E-07,1.51499690E-10,-1.05580040E-14,-3.75582270E+04,-1.07404892E+00
"1SO2",NA,NA,NA,NA,NA,NA,NA
"3SO2",NA,NA,NA,NA,NA,NA,NA
"SO3",7.07573760E+00,3.17633870E-03,-1.35357600E-06,2.56309120E-10,-1.79360440E-14,-5.02113760E+04,-1.11875176E+01

